PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38848077","Mitochondria Transplantation Promotes Corneal Epithelial Wound Healing","Raz D, Ben-Yaakov K, Levi M, Bertolin M, Ferrari S, Ponzin D, Busin M, Leiba H, Marcovich AL, Eisenberg-Lerner A, Rotfogel Z.","Invest Ophthalmol Vis Sci. 2024 Jun 3;65(6):14. doi: 10.1167/iovs.65.6.14.","Raz D","Invest Ophthalmol Vis Sci","2024","2024/06/07","PMC11166225","","10.1167/iovs.65.6.14"
"38494116","Descemet Membrane Epiretinal Graft for Refractory Full-Thickness Macular Hole","Pellegrini M, Mura M, Yu AC, Spena R, Ruzza A, Ponzin D, Busin M, Bovone C.","Ophthalmol Retina. 2024 Jun;8(6):611-613. doi: 10.1016/j.oret.2024.03.011. Epub 2024 Mar 15.","Pellegrini M","Ophthalmol Retina","2024","2024/03/17","","","10.1016/j.oret.2024.03.011"
"38160881","Deep Anterior Lamellar Keratoplasty Using Dehydrated versus Standard Organ Culture-Stored Donor Corneas: Prospective Randomized Trial","Bovone C, De Rosa L, Pellegrini M, Ruzza A, Ferrari S, Camposampiero D, Ponzin D, Zauli G, Yu AC, Busin M.","Ophthalmology. 2024 Jun;131(6):674-681. doi: 10.1016/j.ophtha.2023.12.027. Epub 2023 Dec 29.","Bovone C","Ophthalmology","2024","2023/12/31","","","10.1016/j.ophtha.2023.12.027"
"38359414","IC3D Classification of Corneal Dystrophies-Edition 3","Weiss JS, Rapuano CJ, Seitz B, Busin M, Kivelä TT, Bouheraoua N, Bredrup C, Nischal KK, Chawla H, Borderie V, Kenyon KR, Kim EK, Møller HU, Munier FL, Berger T, Lisch W.","Cornea. 2024 Apr 1;43(4):466-527. doi: 10.1097/ICO.0000000000003420. Epub 2024 Feb 12.","Weiss JS","Cornea","2024","2024/02/15","PMC10906208","","10.1097/ICO.0000000000003420"
"38654986","Large-diameter deep anterior lamellar keratoplasty: A narrative review","Yu AC, Sollazzo A, Bovone C, Busin M.","Taiwan J Ophthalmol. 2024 Feb 23;14(1):27-33. doi: 10.4103/tjo.TJO-D-23-00161. eCollection 2024 Jan-Mar.","Yu AC","Taiwan J Ophthalmol","2024","2024/04/24","PMC11034690","","10.4103/tjo.TJO-D-23-00161"
"37726333","Outcomes of large-diameter deep anterior lamellar keratoplasty and converted two-piece mushroom penetrating keratoplasty for herpetic corneal scars","Pellegrini M, Yu AC, Spena R, Bovone C, Zauli G, Busin M.","Eye (Lond). 2024 Feb;38(3):614-619. doi: 10.1038/s41433-023-02744-0. Epub 2023 Sep 19.","Pellegrini M","Eye (Lond)","2024","2023/09/19","PMC10858060","","10.1038/s41433-023-02744-0"
"38435106","Bibliometric Analysis of Ophthalmology Publications from Arab Countries between 2012 and 2022","Yu AC, Zauli E, Missiroli L, Busin M.","Middle East Afr J Ophthalmol. 2024 Jan 22;30(1):1-5. doi: 10.4103/meajo.meajo_74_23. eCollection 2023 Jan-Mar.","Yu AC","Middle East Afr J Ophthalmol","2024","2024/03/04","PMC10903712","","10.4103/meajo.meajo_74_23"
"37140509","Vernal Keratoconjunctivitis Associated with Terrien Degeneration and Intralesional Cysts","Vivarelli C, Yu AC, Busin M.","Ophthalmology. 2023 Dec;130(12):1360. doi: 10.1016/j.ophtha.2023.04.009. Epub 2023 May 3.","Vivarelli C","Ophthalmology","2023","2023/05/04","","","10.1016/j.ophtha.2023.04.009"
"37182745","Follow-up Extension Up to 43 Years of Modified Osteo-Odonto-Keratoprosthesis","Colliardo P, Taloni A, Taloni M, Falcinelli G, Petitti L, Lucisano A, Busin M, Scorcia V, Giannaccare G.","Ophthalmology. 2023 Sep;130(9):995-997. doi: 10.1016/j.ophtha.2023.05.010. Epub 2023 May 12.","Colliardo P","Ophthalmology","2023","2023/05/14","","","10.1016/j.ophtha.2023.05.010"
"37052155","Impact of topographic hot spots on the refractive outcomes of combined DMEK and cataract surgery","Rotfogel Z, Pellegrini M, Franco E, Zauli G, Yu AC, Busin M.","J Cataract Refract Surg. 2023 Aug 1;49(8):848-852. doi: 10.1097/j.jcrs.0000000000001192.","Rotfogel Z","J Cataract Refract Surg","2023","2023/04/13","","","10.1097/j.jcrs.0000000000001192"
"36481958","A lack of an association between COVID-19 vaccination and corneal graft rejection: results of a large multi-country population based study","Roberts HW, Wilkins MR, Malik M, Talachi-Langroudi M, Myerscough J, Pellegrini M, Yu AC, Busin M.","Eye (Lond). 2023 Aug;37(11):2316-2319. doi: 10.1038/s41433-022-02341-7. Epub 2022 Dec 8.","Roberts HW","Eye (Lond)","2023","2022/12/09","PMC9734330","","10.1038/s41433-022-02341-7"
"37509256","State of the Art of Pharmacological Activators of p53 in Ocular Malignancies","Casciano F, Zauli E, Busin M, Caruso L, AlMesfer S, Al-Swailem S, Zauli G, Yu AC.","Cancers (Basel). 2023 Jul 12;15(14):3593. doi: 10.3390/cancers15143593.","Casciano F","Cancers (Basel)","2023","2023/07/29","PMC10377487","","10.3390/cancers15143593"
"36730417","Outcomes of Conventional 8.0-mm Versus Large 9.0-mm Diameter Deep Anterior Lamellar Keratoplasty for Keratoconus","Lucisano A, Lionetti G, Yu AC, Giannaccare G, D'Angelo S, Busin M, Scorcia V.","Cornea. 2023 Jul 1;42(7):815-820. doi: 10.1097/ICO.0000000000003082. Epub 2022 Nov 21.","Lucisano A","Cornea","2023","2023/02/02","","","10.1097/ICO.0000000000003082"
"36543313","Large-Diameter Modified Big-Bubble Deep Anterior Lamellar Keratoplasty in Post-Radial Keratotomy Eyes","Pellegrini M, Yu AC, Busin M.","Am J Ophthalmol. 2023 Jul;251:1-4. doi: 10.1016/j.ajo.2022.12.012. Epub 2022 Dec 18.","Pellegrini M","Am J Ophthalmol","2023","2022/12/21","","","10.1016/j.ajo.2022.12.012"
"37297901","Microsporidial Stromal Keratitis in Post-Keratoplasty Eyes","Spena R, Bovone C, Ciarmatori N, Pellegrini M, Yu AC, Zauli G, Busin M.","J Clin Med. 2023 May 27;12(11):3706. doi: 10.3390/jcm12113706.","Spena R","J Clin Med","2023","2023/06/10","PMC10253265","","10.3390/jcm12113706"
"36718436","Stromal peeling for deep anterior lamellar keratoplasty in a post-penetrating keratoplasty eye with hematocornea","Scorcia V, Giannaccare G, Pellegrini M, Camposampiero D, Ponzin D, Yu AC, Busin M.","Am J Ophthalmol Case Rep. 2023 Jan 22;29:101808. doi: 10.1016/j.ajoc.2023.101808. eCollection 2023 Mar.","Scorcia V","Am J Ophthalmol Case Rep","2023","2023/01/31","PMC9883201","","10.1016/j.ajoc.2023.101808"
"34301611","Factors predictive of cystoid macular oedema following endothelial keratoplasty: a single-centre review of 2233 cases","Myerscough J, Roberts HW, Yu AC, Mimouni M, Furiosi L, Mandrioli M, Giannaccare G, Busin M.","Br J Ophthalmol. 2023 Jan;107(1):24-29. doi: 10.1136/bjophthalmol-2020-318076. Epub 2021 Jul 22.","Myerscough J","Br J Ophthalmol","2023","2021/07/24","","","10.1136/bjophthalmol-2020-318076"
"35965396","COVID-19 Vaccination May Not Increase Rates of Corneal Graft Rejection","Busin M, Zauli G, Pellegrini M, Virgili G, Yu AC.","Cornea. 2022 Dec 1;41(12):1536-1538. doi: 10.1097/ICO.0000000000003101. Epub 2022 Aug 10.","Busin M","Cornea","2022","2022/08/15","","","10.1097/ICO.0000000000003101"
"35907146","Therapeutic contact lens-assisted optical coherence tomography for detection of posterior segment diseases in patients with corneal oedema","Pellegrini M, Mura M, Zauli G, Busin M.","Clin Exp Ophthalmol. 2022 Dec;50(9):1105-1107. doi: 10.1111/ceo.14141. Epub 2022 Aug 12.","Pellegrini M","Clin Exp Ophthalmol","2022","2022/07/30","","","10.1111/ceo.14141"
"36388931","The role of the mTOR pathway in diabetic retinopathy","Casciano F, Zauli E, Rimondi E, Mura M, Previati M, Busin M, Zauli G.","Front Med (Lausanne). 2022 Nov 1;9:973856. doi: 10.3389/fmed.2022.973856. eCollection 2022.","Casciano F","Front Med (Lausanne)","2022","2022/11/17","PMC9663464","","10.3389/fmed.2022.973856"
"35349495","Twenty-Two-Year Clinical Outcome of a Case of Endokeratoplasty","Gunasekera CD, Yu AC, Busin M.","Cornea. 2022 Oct 1;41(10):1311-1312. doi: 10.1097/ICO.0000000000003014. Epub 2022 Mar 17.","Gunasekera CD","Cornea","2022","2022/03/29","","","10.1097/ICO.0000000000003014"
"33985961","Corneal neovascularisation following deep anterior lamellar keratoplasty for corneal ectasia: incidence, timing and risk factors","Pellegrini M, Scorcia V, Giannaccare G, Lucisano A, Vaccaro S, Battaglia C, Yu AC, Bovone C, Busin M, Spena R.","Br J Ophthalmol. 2022 Oct;106(10):1363-1367. doi: 10.1136/bjophthalmol-2021-319339. Epub 2021 May 13.","Pellegrini M","Br J Ophthalmol","2022","2021/05/14","","","10.1136/bjophthalmol-2021-319339"
"35678335","10-year experience with lamellar keratoplasty for the surgical Management of Paediatric Corneal Diseases","Pellegrini M, Salgari N, D'Angelo S, Caruso L, Franco E, Bovone C, Spena R, Zauli G, Busin M, Yu AC.","Acta Ophthalmol. 2022 Sep;100(6):e1306-e1312. doi: 10.1111/aos.15199. Epub 2022 Jun 9.","Pellegrini M","Acta Ophthalmol","2022","2022/06/09","","","10.1111/aos.15199"
"35971490","Deep anterior lamellar keratoplasty for keratoconus: Elements for success","Pellegrini M, Yu AC, Busin M.","Saudi J Ophthalmol. 2022 Jul 11;36(1):36-41. doi: 10.4103/sjopt.sjopt_100_21. eCollection 2022 Jan-Mar.","Pellegrini M","Saudi J Ophthalmol","2022","2022/08/16","PMC9375458","","10.4103/sjopt.sjopt_100_21"
"34657450","Sutureless Tectonic Mini-Descemet's Stripping Automated Endothelial Keratoplasty (""mini-DSAEK"") for the management of corneal perforations","Roberts HW, Gunasekera CD, Law EM, Seifelnasr M, Giannaccare G, Busin M, Myerscough J.","Eur J Ophthalmol. 2022 Jul;32(4):2133-2140. doi: 10.1177/11206721211050034. Epub 2021 Oct 16.","Roberts HW","Eur J Ophthalmol","2022","2021/10/18","","","10.1177/11206721211050034"
"35243177","Maternal serum eye drops to treat bilateral neurotrophic keratopathy in congenital corneal anesthesia: Case report and literature review","Giannaccare G, Lucisano A, Pellegrini M, Scuteri G, Mancini A, Malaventura C, Busin M, Scorcia V.","Am J Ophthalmol Case Rep. 2022 Feb 18;26:101446. doi: 10.1016/j.ajoc.2022.101446. eCollection 2022 Jun.","Giannaccare G","Am J Ophthalmol Case Rep","2022","2022/03/04","PMC8866839","","10.1016/j.ajoc.2022.101446"
"34759197","Deep Anterior Lamellar Keratoplasty: Current Status and Future Directions","Yu AC, Spena R, Pellegrini M, Bovone C, Busin M.","Cornea. 2022 May 1;41(5):539-544. doi: 10.1097/ICO.0000000000002840.","Yu AC","Cornea","2022","2021/11/11","","","10.1097/ICO.0000000000002840"
"34627739","Long-Term Outcomes of Two-Piece Mushroom Keratoplasty for Traumatic Corneal Scars","Yu AC, Spena R, Fusco F, Dondi R, Myerscough J, Fabbri F, Bovone C, Busin M.","Am J Ophthalmol. 2022 Apr;236:20-31. doi: 10.1016/j.ajo.2021.09.036. Epub 2021 Oct 7.","Yu AC","Am J Ophthalmol","2022","2021/10/10","","","10.1016/j.ajo.2021.09.036"
"34626575","Gender Matching Did Not Affect 2-year Rejection or Failure Rates Following DSAEK for Fuchs Endothelial Corneal Dystrophy","Romano V, Parekh M, Virgili G, Coco G, Leon P, Islein K, Ponzin D, Ferrari S, Fasolo A, Yu AC, Lucenteforte E, Busin M, Kaye SB.","Am J Ophthalmol. 2022 Mar;235:204-210. doi: 10.1016/j.ajo.2021.09.029. Epub 2021 Oct 6.","Romano V","Am J Ophthalmol","2022","2021/10/09","","","10.1016/j.ajo.2021.09.029"
"33243827","Stromal peeling for deep anterior lamellar keratoplasty in post-penetrating keratoplasty eyes","Bovone C, Nahum Y, Scorcia V, Giannaccare G, Spena R, Myerscough J, Yu AC, Busin M.","Br J Ophthalmol. 2022 Mar;106(3):336-340. doi: 10.1136/bjophthalmol-2020-316653. Epub 2020 Nov 26.","Bovone C","Br J Ophthalmol","2022","2020/11/27","","","10.1136/bjophthalmol-2020-316653"
"34174044","Outcomes of cataract surgery with toric intraocular lens implantation after keratoplasty","Pellegrini M, Furiosi L, Yu AC, Giannaccare G, Scuteri G, Gardeli I, Busin M, Bovone C, Spena R.","J Cataract Refract Surg. 2022 Feb 1;48(2):157-161. doi: 10.1097/j.jcrs.0000000000000730.","Pellegrini M","J Cataract Refract Surg","2022","2021/06/26","","","10.1097/j.jcrs.0000000000000730"
"34845828","Accuracy of intraocular lens power calculation for cataract surgery after deep anterior lamellar keratoplasty","Pellegrini M, Furiosi L, Salgari N, D'Angelo S, Zauli G, Yu AC, Busin M.","Clin Exp Ophthalmol. 2022 Jan;50(1):17-22. doi: 10.1111/ceo.14026. Epub 2021 Dec 6.","Pellegrini M","Clin Exp Ophthalmol","2022","2021/11/30","","","10.1111/ceo.14026"
"34369392","Microscope-Integrated Intraoperative Optical Coherence Tomography-Guided Big-Bubble Deep Anterior Lamellar Keratoplasty","Santorum P, Yu AC, Bertelli E, Busin M.","Cornea. 2022 Jan 1;41(1):125-129. doi: 10.1097/ICO.0000000000002826.","Santorum P","Cornea","2022","2021/08/09","","","10.1097/ICO.0000000000002826"
"32757637","Impact of COVID-19 on corneal donation and distribution","Parekh M, Ferrari S, Romano V, Myerscough J, Jones G, Griffoni C, Ahmad S, Feltrin G, Busin M, Ponzin D.","Eur J Ophthalmol. 2022 Jan;32(1):NP269-NP270. doi: 10.1177/1120672120948746. Epub 2020 Aug 5.","Parekh M","Eur J Ophthalmol","2022","2020/08/08","PMC8777303","","10.1177/1120672120948746"
"33011685","Ten-year outcomes of microkeratome-assisted lamellar keratoplasty for keratoconus","Yu AC, Franco E, Caruso L, Myerscough J, Spena R, Fusco F, Socea S, Bovone C, Busin M.","Br J Ophthalmol. 2021 Dec;105(12):1651-1655. doi: 10.1136/bjophthalmol-2020-317253. Epub 2020 Oct 3.","Yu AC","Br J Ophthalmol","2021","2020/10/04","","","10.1136/bjophthalmol-2020-317253"
"34118211","Ultrastructural Alterations of Grafted Corneal Buttons: The Anatomic Basis for Stromal Peeling Along a Natural Plane of Separation","Busin M, Bovone C, Scorcia V, Rimondi E, Nahum Y, Myerscough J, Yu AC.","Am J Ophthalmol. 2021 Nov;231:144-153. doi: 10.1016/j.ajo.2021.06.005. Epub 2021 Jun 10.","Busin M","Am J Ophthalmol","2021","2021/06/12","","","10.1016/j.ajo.2021.06.005"
"33326155","Detection of severe acute respiratory syndrome coronavirus 2 in corneas from asymptomatic donors","Ferrari S, Del Vecchio C, Leonardi A, Feltrin G, Yu AC, Busin M, Crisanti A, Ponzin D.","Acta Ophthalmol. 2021 Nov;99(7):e1245-e1246. doi: 10.1111/aos.14692. Epub 2020 Dec 16.","Ferrari S","Acta Ophthalmol","2021","2020/12/16","","","10.1111/aos.14692"
"34461137","Culture of corneal endothelial cells obtained by descemetorhexis of corneas with Fuchs endothelial corneal dystrophy","Bertolin M, Lamon M, Franco E, Barbaro V, Ferrari S, Bovone C, Yu AC, Parekh M, Ponzin D, Busin M.","Exp Eye Res. 2021 Oct;211:108748. doi: 10.1016/j.exer.2021.108748. Epub 2021 Aug 27.","Bertolin M","Exp Eye Res","2021","2021/08/30","","","10.1016/j.exer.2021.108748"
"34468463","September consultation #2","Busin M, Yu AC.","J Cataract Refract Surg. 2021 Sep 1;47(9):1242. doi: 10.1097/01.j.jcrs.0000792744.40862.94.","Busin M","J Cataract Refract Surg","2021","2021/09/01","","","10.1097/01.j.jcrs.0000792744.40862.94"
"33782265","Interface Drainage and Antimicrobial Irrigation Avoid Repeat Keratoplasty for Post-DSAEK Cold Interface Abscess","Yu AC, Myerscough J, Socea S, Furiosi L, Spena R, Bovone C, Busin M.","Cornea. 2021 Sep 1;40(9):1207-1210. doi: 10.1097/ICO.0000000000002710.","Yu AC","Cornea","2021","2021/03/30","","","10.1097/ICO.0000000000002710"
"33332898","Pneumatic Dissection for Large-Diameter (9-mm) Deep Anterior Lamellar Keratoplasty in Eyes With Previous Anterior Lamellar Keratoplasty","Yu AC, Myerscough J, Galante G, Furiosi L, Socea S, Bovone C, Busin M.","Cornea. 2021 Sep 1;40(9):1098-1103. doi: 10.1097/ICO.0000000000002609.","Yu AC","Cornea","2021","2020/12/17","","","10.1097/ICO.0000000000002609"
"33630814","Single-Pass Mikrokeratome and Anterior Chamber Pressurizer for the Ultrathin Descemet-Stripping Automated Endothelial Keratoplasty Graft Preparation","Clerici R, Ceccuzzi R, Fausto R, Tinelli C, Di Palma MR, Mantegna G, Riva I, Busin M, De Angelis G, Quaranta L.","Cornea. 2021 Jun 1;40(6):755-763. doi: 10.1097/ICO.0000000000002607.","Clerici R","Cornea","2021","2021/02/25","","","10.1097/ICO.0000000000002607"
"33487484","Reply","Busin M, Yu AC.","Ophthalmology. 2021 May;128(5):e25. doi: 10.1016/j.ophtha.2020.12.016. Epub 2021 Jan 21.","Busin M","Ophthalmology","2021","2021/01/25","","","10.1016/j.ophtha.2020.12.016"
"33264146","Comment on: ""Descemet-Stripping Automated Endothelial Keratoplasty Centration and Interface Folds: Surgical Management""","Yu AC, Busin M.","Cornea. 2021 Mar 1;40(3):e4-e5. doi: 10.1097/ICO.0000000000002592.","Yu AC","Cornea","2021","2020/12/02","","","10.1097/ICO.0000000000002592"
"32681909","Five-year Outcomes of Converted Mushroom Keratoplasty from Intended Deep Anterior Lamellar Keratoplasty (DALK) Mandate 9-mm Diameter DALK as the Optimal Approach to Keratoconus","Myerscough J, Roberts H, Yu AC, Elkadim M, Bovone C, Busin M.","Am J Ophthalmol. 2020 Dec;220:9-18. doi: 10.1016/j.ajo.2020.07.009. Epub 2020 Jul 16.","Myerscough J","Am J Ophthalmol","2020","2020/07/19","","","10.1016/j.ajo.2020.07.009"
"32659279","Three-Year Outcomes of Tri-Folded Endothelium-In Descemet Membrane Endothelial Keratoplasty With Pull-Through Technique","Yu AC, Myerscough J, Spena R, Fusco F, Socea S, Furiosi L, De Rosa L, Bovone C, Busin M.","Am J Ophthalmol. 2020 Nov;219:121-131. doi: 10.1016/j.ajo.2020.07.004. Epub 2020 Jul 11.","Yu AC","Am J Ophthalmol","2020","2020/07/14","","","10.1016/j.ajo.2020.07.004"
"32828191","The Ongoing Debate: Descemet Membrane Endothelial Keratoplasty Versus Ultrathin Descemet Stripping Automated Endothelial Keratoplasty","Busin M, Yu AC.","Ophthalmology. 2020 Sep;127(9):1160-1161. doi: 10.1016/j.ophtha.2020.03.023.","Busin M","Ophthalmology","2020","2020/08/24","","","10.1016/j.ophtha.2020.03.023"
"32376056","Coping with COVID-19: An Italian Perspective on Corneal Surgery and Eye Banking in the Time of a Pandemic and Beyond","Busin M, Yu AC, Ponzin D.","Ophthalmology. 2020 Sep;127(9):e68-e69. doi: 10.1016/j.ophtha.2020.04.031. Epub 2020 Apr 23.","Busin M","Ophthalmology","2020","2020/05/08","PMC7177097","","10.1016/j.ophtha.2020.04.031"
"32353368","Initial High-Dose Prophylaxis and Extended Taper for Mushroom Keratoplasty in Vascularized Herpetic Scars","Yu AC, Friehmann A, Myerscough J, Socea S, Furiosi L, Giannaccare G, Bovone C, Busin M.","Am J Ophthalmol. 2020 Sep;217:212-223. doi: 10.1016/j.ajo.2020.04.016. Epub 2020 Apr 27.","Yu AC","Am J Ophthalmol","2020","2020/05/01","","","10.1016/j.ajo.2020.04.016"
"32536414","Reply To Comment on Predictors of Bubble Formation and Type Obtained With Pneumatic Dissection During Deep Anterior Lamellar Keratoplasty in Keratoconus","Scorcia V, Giannaccare G, Lucisano A, Soda M, Scalzo GC, Myerscough J, Pellegrini M, Verdoliva F, Piccoli G, Bovone C, Busin M.","Am J Ophthalmol. 2020 Aug;216:289. doi: 10.1016/j.ajo.2020.04.027. Epub 2020 Jun 11.","Scorcia V","Am J Ophthalmol","2020","2020/06/16","","","10.1016/j.ajo.2020.04.027"
"31754279","A novel blunt dissection technique to treat modified deep anterior lamellar keratoplasty (DALK)-associated high astigmatism","Elkadim M, Myerscough J, Bovone C, Busin M.","Eye (Lond). 2020 Aug;34(8):1432-1437. doi: 10.1038/s41433-019-0686-6. Epub 2019 Nov 21.","Elkadim M","Eye (Lond)","2020","2019/11/23","PMC7376167","","10.1038/s41433-019-0686-6"
"32412957","Optimizing outcomes for keratoplasty in ectatic corneal disease","Yu AC, Mattioli L, Busin M.","Curr Opin Ophthalmol. 2020 Jul;31(4):268-275. doi: 10.1097/ICU.0000000000000666.","Yu AC","Curr Opin Ophthalmol","2020","2020/05/16","","","10.1097/ICU.0000000000000666"
"31488433","Evaluation of the risk factors associated with conversion of intended deep anterior lamellar keratoplasty to penetrating keratoplasty","Myerscough J, Friehmann A, Bovone C, Mimouni M, Busin M.","Br J Ophthalmol. 2020 Jun;104(6):764-767. doi: 10.1136/bjophthalmol-2019-314352. Epub 2019 Sep 5.","Myerscough J","Br J Ophthalmol","2020","2019/09/07","","","10.1136/bjophthalmol-2019-314352"
"32327128","Preparedness among Ophthalmologists: During and Beyond the COVID-19 Pandemic","Olivia Li JP, Shantha J, Wong TY, Wong EY, Mehta J, Lin H, Lin X, Strouthidis NG, Park KH, Fung AT, McLeod SD, Busin M, Parke DW 2nd, Holland GN, Chodosh J, Yeh S, Ting DSW.","Ophthalmology. 2020 May;127(5):569-572. doi: 10.1016/j.ophtha.2020.03.037. Epub 2020 Mar 31.","Olivia Li JP","Ophthalmology","2020","2020/04/25","PMC7167498","","10.1016/j.ophtha.2020.03.037"
